Group,Type,Biomass,PB,QB,EE,ProdCons,BioAcc,Unassim,DetInput,PelDetFate,BenthDetFate,F_Polar bear CS Russian harvest,F_Polar bear CS US harvest,F_Polar bear SBS US harvest,F_Beluga subsistence,F_Bowhead subsitence,F_Walrus subsistence,F_Bearded subsistence,F_Ringed subsistence,F_Spotted subsistence,F_Fishery,D_Polar bear CS Russian harvest,D_Polar bear CS US harvest,D_Polar bear SBS US harvest,D_Beluga subsistence,D_Bowhead subsitence,D_Walrus subsistence,D_Bearded subsistence,D_Ringed subsistence,D_Spotted subsistence,D_Fishery
<<<<<<< HEAD
Polar Bear Chukchi,0,0.000403532,0.0603,4.001384382,,,0,0.2,,0.3,0.7,0.00000202,0.0000141,0,0,0,0,0,0,0,0,1E-010,1E-010,0,0,0,0,0,0,0,0
Polar Bear S Beaufort,0,0.000123158,0.0603,4.001384382,,,0,0.2,,0.3,0.7,0,0,0.00000226,0,0,0,0,0,0,0,0,0,1E-010,0,0,0,0,0,0,0
Beluga,0,0.011587432,0.112092,14.50401936,,,0,0.2,,0.3,0.7,0,0,0,0.0000634,0,0,0,0,0,0,0,0,0,1E-010,0,0,0,0,0,0
Gray whale,0,0.187951168,0.063365,8.872850733,,,0,0.2,,0.3,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bowhead whale,0,0.398477463,0.01005,5.260121503,,,0,0.2,,0.3,0.7,0,0,0,0,0.000946427,0,0,0,0,0,0,0,0,0,1E-010,0,0,0,0,0
Pacific walrus,0,0.05909151,0.068763902,21.66187373,,,0,0.2,,0.3,0.7,0,0,0,0,0,0.003075049,0,0,0,0,0,0,0,0,0,1E-010,0,0,0,0
Bearded seal,0,0.039051468,0.075069018,12.94118668,,,0,0.2,,0.3,0.7,0,0,0,0,0,0,0.001767209,0,0,0,0,0,0,0,0,0,1E-010,0,0,0
Ringed seal,0,0.055873487,0.08768196,19.22843829,,,0,0.2,,0.3,0.7,0,0,0,0,0,0,0,0.002117097,0,0,0,0,0,0,0,0,0,1E-010,0,0
Spotted seal,0,0.005786126,0.06829384,18.70463953,,,0,0.2,,0.3,0.7,0,0,0,0,0,0,0,0,0.00015232,0,0,0,0,0,0,0,0,0,1E-010,0
Procellarids,0,0.001927375,0.066742182,187.9284713,,,0,0.2,,0.3,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cormorants,0,1.46869E-006,0.162518929,142.6184495,,,0,0.2,,0.3,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scolopacids,0,7.76691E-005,0.162518929,374.3133096,,,0,0.2,,0.3,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Larids,0,9.31276E-005,0.105722502,205.6736088,,,0,0.2,,0.3,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
=======
Polar Bear Chukchi,0,0.000403532,0.0603,4.001384382,,,0,0.2,,0.3,0.7,2.02E-06,1.41E-05,0,0,0,0,0,0,0,0,1.00E-10,1.00E-10,0,0,0,0,0,0,0,0
Polar Bear S Beaufort,0,0.000123158,0.0603,4.001384382,,,0,0.2,,0.3,0.7,0,0,2.26E-06,0,0,0,0,0,0,0,0,0,1.00E-10,0,0,0,0,0,0,0
Beluga,0,0.011587432,0.112092,14.50401936,,,0,0.2,,0.3,0.7,0,0,0,6.34E-05,0,0,0,0,0,0,0,0,0,1.00E-10,0,0,0,0,0,0
Gray whale,0,0.187951168,0.063365,8.872850733,,,0,0.2,,0.3,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bowhead whale,0,0.398477463,0.01005,5.260121503,,,0,0.2,,0.3,0.7,0,0,0,0,0.000946427,0,0,0,0,0,0,0,0,0,1.00E-10,0,0,0,0,0
Pacific walrus,0,0.05909151,0.068763902,21.66187373,,,0,0.2,,0.3,0.7,0,0,0,0,0,0.003075049,0,0,0,0,0,0,0,0,0,1.00E-10,0,0,0,0
Bearded seal,0,0.039051468,0.075069018,12.94118668,,,0,0.2,,0.3,0.7,0,0,0,0,0,0,0.001767209,0,0,0,0,0,0,0,0,0,1.00E-10,0,0,0
Ringed seal,0,0.055873487,0.08768196,19.22843829,,,0,0.2,,0.3,0.7,0,0,0,0,0,0,0,0.002117097,0,0,0,0,0,0,0,0,0,1.00E-10,0,0
Spotted seal,0,0.005786126,0.06829384,18.70463953,,,0,0.2,,0.3,0.7,0,0,0,0,0,0,0,0,0.00015232,0,0,0,0,0,0,0,0,0,1.00E-10,0
